data__coordinates__x,data__coordinates__y
1838,2866
1865,2917
1885,2918
1864,2918
1902,2893
1888,2906
1879,2887
1917,2913
1907,2932
1927,2913
1986,2914
1979,2939
1971,2913
2016,2913
2096,2886
2075,2914
1964,2981
1950,2889
1942,2912
1931,2864
1980,2914
1973,2887
1996,2911
1982,2912
1995,2905
2017,2931
2054,2903
2069,2958
2069,2903
2218,2923
2287,2889
2337,2918
2415,2887
2456,2884
2197,2897
2220,2874
2270,2847
2308,2869
2336,2867
2292,2828
2307,2829
2350,2815
2335,2816
2336,2828
2350,2818
2344,2799
2361,2867
2247,2826
2255,2850
2300,2844
2300,2864
2308,2887
2308,2938
2326,2819
2358,2861
2380,2886
2395,2818
2385,2909
2391,2956
2392,2954
2449,2946
2441,2978
2451,2993
2415,2974
2501,3073
2458,3028
2433,2967
2429,3035
2441,2991
2453,3052
2424,2946
2422,2902
2443,2970
2416,2924
2431,2923
2415,2924
2467,2880
2471,2810
2439,2784
2425,2820
2455,2817
2453,2729
2440,2731
2423,2735
2445,2713
2509,2949
2492,2908
2538,3083
2382,2661
2567,3028
2585,3056
2656,3076
2664,3102
2666,3071
2631,2999
2616,3003
2609,3031
2594,3031
2606,2985
2631,2995
2590,2937
2604,2849
2579,2837
2572,2809
2517,2802
2517,2750
2509,2681
2522,2637
2566,2783
2550,2644
2556,2619
2584,2569
2566,2577
2599,2518
2586,2535
2581,2493
2594,2532
2586,2558
2592,2543
2614,2531
2575,2558
2596,2493
2617,2568
2571,2537
2564,2475
2576,2494
2619,2489
2566,2477
2600,2505
2643,2470
2607,2440
2626,2424
2616,2452
2617,2488
2635,2428
2645,2490
2599,2512
2605,2486
2631,2451
2620,2466
2624,2451
2667,2450
2651,2459
2659,2477
2690,2411
2668,2403
2647,2385
2652,2404
2602,2387
2598,2313
2680,2275
2628,2267
2585,2256
2556,2182
2558,2135
2592,2175
2531,2130
2560,2113
2588,2105
2558,2044
2532,2073
2530,2061
2588,2045
2565,2056
2517,2012
2552,2025
2554,2063
2588,2044
2599,2059
2609,2034
2597,1984
2575,2035
2569,1954
2586,1969
2632,2000
2575,1995
2591,1945
2602,1958
2598,2024
2640,1901
2601,1921
2586,1871
2603,1959
2582,1934
2547,1892
2573,1819
2569,1884
2574,1857
2570,1787
2588,1752
2554,1739
2516,1759
2525,1675
2531,1711
2573,1674
2565,1689
2565,1652
2568,1648
2586,1654
2637,1687
2664,1647
2650,1644
2648,1573
2632,1603
2672,1603
2614,1583
2678,1572
2632,1585
2661,1586
2623,1544
2648,1573
2609,1495
2625,1459
2588,1441
2610,1501
2647,1379
2633,1392
2608,1381
2627,1376
2624,1429
2613,1375
2628,1363
2638,1381
2620,1347
2609,1365
2605,1360
2625,1378
2647,1379
2617,1359
2606,1378
2622,1351
2627,1382
2589,1330
2620,1354
2601,1311
2605,1302
2630,1271
2634,1276
2739,1455
2634,1237
2770,1455
2728,1452
2547,1143
2729,1446
2717,1407
2679,1408
2688,1355
2694,1385
2633,1514
2742,1402
2724,1343
2766,1384
2776,1346
2863,1386
2822,1403
2830,1406
2788,1387
2809,1357
2770,1306
2809,1273
2726,1236
2768,1208
2820,1318
2899,1339
2992,1393
2965,1320
2930,1357
2892,1311
2897,1282
2881,1256
2846,1245
2849,1221
2838,1268
2837,1247
2884,1237
2899,1228
2887,1294
2953,1304
2956,1288
2937,1278
2883,1254
2903,1284
2949,1292
2986,1286
2978,1286
2980,1277
2944,1266
2941,1268
2928,1227
2948,1236
2956,1211
2864,1299
2939,1219
2856,1329
2825,1408
2890,1334
3008,1136
3031,1137
3073,1078
3081,1063
3220,976
2958,1195
3047,1125
3129,1186
3135,1153
3187,1161
3080,1260
3248,1279
3118,1218
2956,1082
2934,1053
2933,1052
2924,1067
2939,1108
2962,1084
3225,1237
3131,1084
3526,1233
3457,1193
3471,1244
3485,1205
3535,1210
3561,1167
3494,1161
3454,1179
3462,1198
3563,1200
3424,1148
3437,1184
3503,1192
3474,1168
3423,1194
3461,1192
3514,1181
3467,1165
3416,1176
3484,1154
3491,1143
3456,1159
3452,1144
3446,1127
3475,1127
3401,1094
3456,1102
3491,1116
3459,1096
3503,1098
3539,1074
3550,1067
3537,1091
3579,1123
3825,1205
3726,1170
3575,1084
3693,1153
3648,1123
3598,1112
3641,1113
3622,1124
3675,1151
3841,1152
3743,1183
3864,1180
3759,1188
3840,1157
3804,1147
3823,1157
3820,1124
3898,1103
4010,1107
3800,1166
3821,1193
3840,1156
3782,1141
3802,1129
3741,1148
3818,1129
3797,1123
3817,1117
3782,1137
3838,1145
3838,1157
3878,1132
3931,1092
3912,1116
3895,1086
3899,1133
3928,1103
3896,1116
3926,1112
3889,1142
3927,1124
3958,1142
3933,1158
3948,1129
3990,1146
3966,1135
3966,1123
3996,1099
4038,1109
3965,1112
4031,1120
4033,1120
4005,1150
4023,1115
4053,1125
4011,1103
4027,1133
4042,1109
4046,1126
4061,1144
4034,1079
4069,1101
4101,1112
4089,1106
4093,1112
4101,1069
4120,1062
4111,1063
4175,1083
4165,1084
4143,1096
4158,1106
4128,1080
4162,1089
4317,1111
4158,1096
4095,1070
4102,1116
4134,1111
4106,1105
4329,1177
4302,1146
4339,1164
4152,1047
4148,1059
4080,1039
4333,1062
4155,1028
4167,1039
4125,1030
4147,1010
4073,979
4125,1030
4607,1145
4583,1134
4556,1174
4546,1156
4604,1114
4551,1178
4566,1176
4539,1113
4567,1184
4519,1180
4541,1146
4558,1171
4556,1152
4610,1153
4565,1163
4611,1188
4632,1125
4625,1145
4662,1143
4604,1174
4594,1134
4608,1141
4635,1190
4585,1121
4646,1137
4641,1156
4676,1113
4695,1159
4677,1119
4717,1096
4686,1093
4691,1139
4720,1136
4715,1149
4730,1156
4744,1133
4724,1154
4725,1188
4756,1178
4755,1178
4780,1189
4820,1137
4806,1146
4784,1162
4770,1155
4829,1141
4801,1157
4808,1121
4787,1167
4801,1151
4828,1117
4834,1165
4814,1126
4807,1113
4813,1081
4814,1126
4784,1114
4807,1149
4790,1115
4790,1117
4760,1103
4750,1084
4758,1044
4783,1053
4829,1073
4801,1091
4830,1088
4833,1095
4841,1123
4851,1142
4862,1158
4868,1191
4840,1193
4917,1245
4943,1200
4915,1218
4964,1169
4917,1261
4935,1313
4930,1342
4922,1321
4973,1333
4973,1349
4987,1356
5027,1379
5009,1401
5037,1417
5070,1449
4903,1329
4880,1359
4935,1333
4928,1400
4932,1387
4985,1395
4999,1447
4998,1391
4989,1463
4995,1492
5003,1455
5022,1500
5017,1507
5026,1531
5012,1522
5022,1516
5042,1525
5060,1571
5019,1517
4978,1547
4952,1557
4973,1615
4965,1572
4958,1553
5055,1638
5082,1743
5141,1748
5141,1653
5054,1668
5020,1681
5056,1611
5018,1675
5005,1616
5074,1836
5081,1802
5072,1630
5027,1685
5067,1619
5040,1594
5037,1741
5053,1791
5025,1745
5031,1691
4973,1708
4979,1677
4985,1745
5010,1689
4948,1740
4938,1758
4972,1745
4963,1787
4944,1799
4956,1817
4948,1810
4931,1845
4936,1923
4963,1880
4941,1988
4943,1846
4926,1927
4960,1953
4941,1920
4940,1984
4937,1972
4939,1984
4990,2047
4950,1981
4934,2059
4928,2032
4952,2092
4964,2045
4971,2030
4976,2083
4974,2072
4979,1997
4983,2039
4983,2040
4995,2020
4957,2036
4964,2074
4954,2095
4955,1983
4963,2021
4930,2091
4957,2065
4970,2075
4957,2065
4942,2072
4932,2077
4898,2063
4913,2084
4932,2050
4915,1977
4925,2065
4897,2010
4930,1970
4951,2570
4967,2437
4960,2517
4953,2464
4960,2518
4948,2516
4940,2450
4948,2498
4996,2558
4952,2414
4918,2208
4977,2338
5000,2420
4957,2409
5007,2651
4987,2737
4988,2486
4966,2392
4989,2475
4966,2408
4985,2808
4984,2626
4978,2416
4985,2559
4957,2306
4942,2364
4937,2410
4940,2439
4965,2425
4954,2422
4911,2462
4959,2416
4924,2426
4927,2483
4953,2462
4964,2347
4968,2358
4968,2287
4939,2317
4914,2323
4897,2328
4921,2263
4933,2363
4927,2683
4914,2366
4880,2408
4921,2359
4939,2379
4925,2396
4905,2412
4960,2428
4958,2467
4983,2470
4943,2499
5036,2408
5012,2528
5057,2541
5096,2586
5112,2615
5067,2584
5112,2586
5086,2611
5129,2616
5096,2660
5095,2691
5093,2604
5118,2575
5103,2643
5095,2648
5077,2730
5126,2558
5118,2711
5096,2750
5055,2757
5081,2756
5091,2730
5097,2711
5011,2809
5069,2818
5077,2776
5081,2842
5073,2812
5091,2837
5096,2828
5083,2850
5112,2899
5202,2845
5157,2810
5140,2786
5130,2850
5157,2859
5181,2820
5253,2843
5214,2831
5418,2676
5425,2719
5409,2753
5361,2793
5398,2837
5415,2823
5391,2824
5345,2863
5335,2940
5326,2967
5273,3084
5261,3105
5269,3064
5318,3007
5296,3077
5315,3060
5308,3056
5304,3152
5268,3179
5275,3059
5296,3090
5329,3114
5391,3126
5324,3244
5399,3219
5426,3195
5394,3178
5307,3561
5393,3502
5370,3498
5470,3221
5433,3314
5519,3353
5549,3361
5591,3073
5625,3232
5491,2913
5514,2868
5553,2926
5580,2990
5573,3086
5679,3341
5521,2967
5612,3033
5575,2980
5625,2877
5635,2770
5695,2826
5583,2947
5601,2840
5629,2912
5632,2920
5665,2838
5677,2864
5661,2842
5619,2931
5624,2909
5613,2927
5671,2891
5738,2877
5678,2941
5746,2850
5745,2838
5681,2954
5701,2988
5784,2860
5722,2934
5755,2941
5710,2911
5780,2861
5779,2895
5722,2935
5736,2979
6155,2848
5771,2925
5758,2955
5790,2783
6042,2858
6106,2850
6044,2838
6142,2904
6168,2804
6136,2855
6040,2898
6312,2807
6283,2405
6083,2699
6202,2533
6198,2595
6196,2553
6252,2591
6332,2419
5965,2877
5963,2747
5912,2893
6006,2816
5961,2882
6251,2585
6145,2740
6183,2752
5968,2983
6142,2818
6240,2668
6349,2612
6153,2761
6137,2902
6117,2867
6193,2756
6191,2781
6238,2762
6295,2623
6066,2940
6161,2873
6119,3030
6102,3012
6141,2933
6100,3017
6141,2987
6143,2989
6160,2969
6199,2886
6155,3070
6203,2947
6203,2948
6232,2894
6217,2970
6179,3009
6222,3041
6210,3016
6186,3081
6173,3061
6177,3076
6274,2884
6245,2978
6247,2997
6221,3103
6325,2976
6343,3015
6376,2916
6360,2932
6357,2876
6390,2935
6396,2949
6418,2884
6401,2905
6476,2843
6401,2905
6408,2919
6438,2920
6461,2963
6431,2913
6436,2944
6436,2945
6520,2851
6444,2994
6460,2937
6445,3007
6460,2938
6528,2861
6509,2921
6559,2874
6555,2861
6553,2894
6552,2895
6576,2887
6596,2923
6529,2925
6572,2915
6583,2879
6583,2879
6537,2955
6562,2949
6616,2847
6647,2842
6767,3332
6640,2931
6685,2853
6687,2909
6651,2893
6692,2818
6673,2835
6707,2787
6722,2809
6753,2721
6747,2813
6721,2809
6677,2887
6708,2892
6755,2828
6716,2963
6708,2892
6764,2791
6861,2852
6761,2837
6812,2765
6809,2786
6812,2739
7046,2374
6843,2737
6907,2649
6947,2519
6914,2655
7035,2436
7019,2466
6917,2596
6939,2598
7074,2435
7037,2564
7038,2563
7045,2529
7079,2484
7057,2543
7064,2559
7079,2587
7061,2712
7077,2645
7105,2648
7131,2670
7143,2618
7143,2614
7129,2635
7104,2696
7065,2730
7151,2630
7136,2709
7135,2626
7142,2433
7170,2599
7194,2496
7049,2331
7124,2362
7140,2457
7200,2554
7230,2595
7273,2494
7239,2549
7230,2557
7217,2607
7237,2450
7319,2507
7295,2504
7525,2189
7412,2350
7237,2640
7181,2755
7169,2674
7146,2683
7204,2615
7142,2558
7114,2600
7136,2493
7129,2476
7131,2520
7144,2500
7223,2384
7177,2414
7163,2491
7169,2461
7190,2399
7200,2455
7179,2461
7208,2418
7200,2454
7212,2482
7198,2506
7198,2501
7241,2504
7280,2553
7295,2484
7274,2464
7297,2498
7208,2428
7181,2289
7197,2443
7202,2203
7145,2247
7165,2101
7164,2183
7156,2170
7187,2168
7183,2194
7160,2214
7250,2366
7272,2348
7191,2122
7225,2285
7296,2441
7348,2513
7347,2469
7358,2401
7348,2328
7363,2363
7322,2420
7327,2268
7345,2333
7096,-717
7322,2362
7341,2235
7328,2204
7320,2112
7340,2192
7318,2197
7335,2219
7305,2218
7312,2168
7350,2115
7350,2187
7360,2108
7356,2058
7373,2072
7405,2046
7399,2103
7387,2037
7399,2014
7423,2002
7432,2018
7430,1922
7465,1987
7461,1905
7452,2005
7444,1873
7271,2413
7348,2170
7517,1825
7452,1644
7312,2029
7312,2029
7317,1975
7320,1753
7326,1890
7359,1638
7349,1741
7339,1758
7372,1694
7360,1740
7361,1740
7386,1786
7520,3291
7391,1742
7400,1755
7402,1696
7426,1773
7431,1899
7647,1213
7408,1858
7425,1772
7409,1851
7420,1836
7404,1927
7402,1815
7399,1811
7431,1705
7414,1778
7431,1818
7452,1796
7417,1767
7408,1763
7425,1758
7429,1855
7425,1606
7432,1813
7425,1761
7411,1835
7412,1684
7404,1759
7425,1757
7429,1746
7401,1705
7414,1779
7453,1783
7412,1687
7443,1760
7422,1667
7356,1677
7379,1576
7339,1624
7351,1517
7341,1609
7336,1502
7330,1492
7330,1492
7330,1513
7321,1473
7351,1431
7342,1473
7331,1492
7322,1498
7349,1596
7347,1566
7357,1524
7373,1664
7375,1585
7344,1606
7391,1583
7377,1523
7365,1605
7355,1622
7368,1489
7315,1661
7359,1464
7338,1561
7354,1584
7349,1597
7302,1533
7341,1621
7333,1508
7324,1474
7324,1433
7340,1574
7313,1436
7353,1453
7323,1415
7331,1575
7323,1456
7310,1929
7383,1475
7332,1394
7328,1483
7349,1471
7349,1427
7328,1384
7358,1381
7338,1445
7329,1464
6728,-1385
7349,1350
7145,191
7319,1444
7337,1370
7319,1445
7318,1295
7308,1330
7340,1355
7319,1351
7317,1289
7300,1371
7291,1329
7304,1450
7201,1168
7201,1186
7163,1034
7187,1108
7197,1089
7159,1084
7143,1049
7160,1147
7175,1074
7185,1069
7197,1098
7198,1114
7232,1175
7211,1156
7192,1161
7208,1103
7204,1200
7220,1138
7238,1060
7201,1067
7205,1214
7189,1121
7170,1106
7193,1177
7193,1160
7225,1113
7192,1074
7202,1088
7185,1001
7162,1032
7172,1059
7137,1093
7150,1052
7169,1019
7117,975
7141,1014
7135,1055
7105,1057
7093,1022
7102,969
7102,926
7083,936
7074,954
7062,1051
7056,962
7059,972
7035,959
7084,951
7032,1023
7059,999
7026,964
7030,1002
7047,966
7014,944
7034,994
7013,995
7025,1013
7010,943
7003,972
7006,1019
7020,861
6979,919
6988,929
7023,939
6991,952
6990,853
6983,982
6990,864
6973,795
6955,902
6969,851
6952,728
6954,765
6951,819
6909,776
6919,742
6880,659
6898,807
6908,802
6871,733
6865,783
6869,808
6840,729
6853,730
6924,941
6806,622
6830,703
6815,617
6798,627
6793,611
6798,629
6763,612
6767,622
6761,648
6801,373
6738,581
6759,637
6781,643
6766,612
6741,659
6748,634
6781,832
6744,774
6754,772
6769,783
6718,728
6752,761
6738,657
6744,765
6736,799
6726,722
6696,798
6713,786
6712,662
6665,680
6715,694
6684,638
6704,712
6670,622
6681,688
6695,586
6663,692
6679,607
6648,602
6656,595
6639,615
6643,585
6647,629
6641,663
6636,694
6643,704
6634,720
6609,725
6609,725
6641,725
6619,742
6637,804
6615,770
6628,757
6625,787
6597,739
6624,857
6602,783
6590,839
6583,963
6598,907
6576,906
6600,837
6586,815
6542,875
6559,832
6546,898
6503,893
6494,804
6499,776
6485,819
6450,782
6431,732
6418,700
6397,712
6387,700
6410,719
6351,680
6392,732
6377,644
6349,651
6342,732
6300,598
6355,677
6304,631
6271,556
6284,629
6260,658
6292,619
6275,714
6251,604
6223,622
6332,729
6465,904
6442,910
6417,867
6387,851
6391,824
6393,877
6362,821
6327,807
6330,849
6316,745
6313,858
6291,780
6251,724
6248,768
6172,730
6187,713
6209,725
6177,728
6125,668
6079,672
6096,645
6051,643
6069,680
6069,685
6075,709
6075,709
6050,622
6052,761
6008,679
6039,758
6033,644
6035,720
6002,659
6057,736
6013,719
6202,2756
6022,742
6040,804
6032,792
6005,752
6004,752
5986,763
5972,751
5977,787
5964,751
5973,739
5944,705
5944,705
5923,750
5927,716
5940,739
5895,728
5890,751
5931,805
5892,765
5873,772
5877,738
5890,751
5905,760
5872,761
5859,749
5854,768
5832,770
5822,725
5795,680
5809,711
5778,710
5796,747
5754,715
5778,778
5742,689
5746,722
5733,700
5705,705
5719,687
5746,722
5681,638
5674,769
5655,736
5672,706
5665,715
5658,694
5638,692
5665,715
5650,758
5627,748
5597,738
5610,714
5567,662
5590,738
5594,705
5600,661
5598,674
5560,681
5570,724
5533,696
5522,735
5515,662
5499,673
5529,682
5528,671
5498,727
5505,645
5468,673
5502,668
5485,668
5473,650
5455,660
5455,704
5435,663
5393,619
5390,650
5335,593
5365,589
5376,578
5335,652
5338,620
5332,621
5321,632
5262,618
5294,654
5265,576
5282,565
5252,678
5252,617
5266,632
5266,613
5241,693
5223,702
5220,655
5231,645
5248,683
5221,655
5218,637
5197,648
5193,628
5193,628
5201,588
5151,582
5165,601
5140,651
5151,640
5179,668
5116,644
5113,625
5109,655
5109,653
5099,606
5059,649
5074,609
5033,566
5085,608
5064,647
5032,577
5029,651
5003,655
5013,569
4985,657
4993,609
4974,612
4956,672
5009,639
4950,587
4976,618
4939,614
4924,563
4954,653
4890,619
4900,632
4895,617
4879,653
4845,642
4844,613
4844,682
4820,624
4828,639
4799,627
4804,629
4815,595
4795,581
4787,606
4784,593
4790,583
4742,553
4782,639
4763,546
4760,572
4740,518
4735,567
4713,523
4670,538
4672,528
4668,559
4698,560
4662,512
4709,564
4668,588
4660,565
4633,571
4655,600
4652,567
4634,574
4593,563
4659,593
4595,579
4623,573
4554,542
4593,590
4577,572
4564,543
4534,589
4560,594
4534,588
4547,617
4532,520
4531,547
4500,551
4503,566
4526,596
4510,592
4487,561
4475,544
4478,610
4485,603
4501,563
4470,623
4480,616
4438,616
4455,619
4478,625
4433,600
4437,588
4393,605
4406,582
4415,632
4366,598
4428,626
4386,576
4386,575
4176,558
4339,593
4366,598
4402,579
4381,588
4410,607
4403,579
4336,547
4298,563
4271,558
4332,571
4303,551
4397,572
4304,547
4283,546
4267,557
4312,553
4255,577
4231,599
4191,582
4130,595
4016,639
4039,616
4058,588
4030,599
4090,578
4089,578
4138,602
4154,622
4119,599
4092,611
4087,566
4074,598
4095,549
4034,551
4065,482
4044,479
4021,496
3988,518
4026,499
3993,501
3920,563
3943,563
3944,534
3918,559
3876,562
3946,573
3846,518
3842,445
3851,474
3835,465
3852,475
3950,506
3901,496
3955,606
3912,444
3887,402
4089,425
4046,420
3831,435
3912,377
3986,451
3897,351
3987,295
3963,557
3877,446
3925,450
3996,310
3968,498
4017,366
3991,568
4004,609
3936,631
3941,653
4005,633
4057,671
4056,666
4045,642
3950,641
4094,601
4063,616
4042,574
4099,594
4135,589
4036,604
4066,569
4151,585
4099,568
4098,617
4076,568
4107,586
4125,518
4117,545
4143,510
4161,579
4105,542
4111,490
4159,564
4146,521
4153,558
4141,563
4158,587
4212,584
4195,594
4236,596
4250,571
4247,577
4294,585
4332,522
4315,546
4313,540
4353,530
4342,556
4351,578
4372,534
4346,549
4336,589
4406,565
4373,568
4343,518
4345,545
4384,486
4384,541
4403,521
4388,541
4371,513
4402,509
4429,526
4475,484
4489,504
4482,550
4456,556
4468,520
4475,529
4521,543
4553,538
4554,515
4571,531
4608,568
4627,512
4634,545
4630,537
4703,597
4740,581
4457,534
4593,572
4446,535
4544,505
4598,549
4781,593
4777,585
4742,609
4642,525
4805,573
4792,583
4801,560
4856,615
4835,605
4898,627
5036,696
4800,595
4918,632
4884,621
4710,531
4895,621
4897,601
4933,645
4934,634
4932,608
4896,612
4944,635
4962,645
4996,640
4974,660
4983,708
4997,679
5000,696
4960,610
4920,654
4921,601
4947,598
4907,550
4972,605
4949,580
4961,605
4997,647
4964,588
4894,637
4895,594
4901,540
4909,596
4929,517
4892,524
4926,584
4943,620
4945,562
4914,713
4932,584
4972,597
4958,579
4946,602
5108,619
5094,611
5094,610
5125,609
5023,564
5017,505
5062,561
5171,648
5111,642
5285,649
5230,604
5247,668
5254,659
5282,638
5296,647
5261,603
5286,688
5125,566
5057,691
5072,677
5149,693
5136,687
5184,623
5208,571
5219,610
5208,581
5236,609
5232,620
5236,607
5267,606
5305,623
5279,596
5307,625
5277,544
5331,623
5333,602
5374,582
5416,634
5395,625
5385,635
5437,611
5417,636
5444,601
5453,590
5482,648
5510,645
5506,592
5479,576
5469,619
5460,621
5495,583
5461,547
5478,553
5499,607
5511,549
5520,610
5528,498
5571,572
5535,628
5558,637
5564,581
5609,583
5571,572
5607,535
5579,603
5611,558
5549,582
5580,628
5607,605
5648,602
5665,640
5662,614
5673,631
5685,584
5672,629
5662,614
5694,571
5709,672
5687,701
5714,635
5747,675
5676,646
5713,625
5712,599
5720,590
5749,518
5728,546
5749,611
5738,565
5728,568
5717,522
5686,522
5733,523
5749,565
5774,539
5813,562
5861,625
5879,684
5852,539
5897,673
5892,635
5892,635
5900,613
5916,647
5860,549
5941,612
5887,599
5899,559
5885,491
5911,557
5888,555
5912,566
5952,567
5953,616
5971,603
5978,636
6022,613
6000,589
6005,587
6082,650
6055,666
6123,687
6060,642
6047,663
6090,670
6060,607
6034,670
6021,648
6046,623
4655,-1480
6039,590
6076,602
6063,553
6118,565
6057,564
6075,518
6077,491
6117,595
6120,551
6139,596
6141,604
6151,561
6151,559
6180,546
5794,613
6134,519
6115,432
6191,504
6183,504
6205,520
6266,603
6256,579
6281,612
6284,579
6324,637
6319,610
6357,609
6351,541
6385,601
6353,512
6367,530
6387,563
6353,512
6395,565
6386,519
6319,458
6306,417
6385,550
6378,548
6377,520
6395,495
6408,526
6414,434
6439,528
6448,515
6434,499
6719,897
6799,1026
6766,879
6807,949
6878,1086
6831,1028
6905,1089
6665,756
6953,1275
6423,309
6747,963
6722,937
6695,978
6583,605
6396,359
6358,296
6426,320
6404,310
6494,407
6480,373
6533,472
6538,458
6541,457
6549,444
6551,537
6570,496
6536,512
6550,586
6606,571
6599,588
6608,471
6580,506
6620,503
6667,543
6853,855
6971,908
6950,908
6830,699
6677,511
6651,532
6720,439
6712,447
6733,500
6720,431
6985,817
6984,816
6975,820
6989,849
7017,931
7017,796
7023,850
6979,820
6973,763
6946,796
6944,784
6914,720
6968,679
6937,694
6984,814
6963,734
7036,849
6967,691
7101,1068
6967,758
6964,786
6979,753
7005,743
6974,716
6959,784
6967,692
6961,718
7017,646
7264,1175
7212,1091
7225,1039
7186,1141
7226,1174
7225,1151
7043,923
6797,-1285
7110,1036
7095,993
7142,1117
7148,1130
7138,1068
7160,1037
7050,859
7157,1044
7164,1003
7270,1290
7156,1050
7250,1271
7195,1172
7236,1209
7272,1293
7292,1259
7299,1219
7191,1112
7288,1250
7258,1245
7256,1224
7228,1278
7204,1201
7186,1236
7144,1193
7196,1294
7207,1314
7209,1374
7089,1409
7201,1177
7242,1302
7290,1259
7233,1306
7282,1303
7314,1312
7291,1198
7304,1329
7304,1330
7302,1250
7303,1290
7293,1326
7357,1407
7325,1447
7363,1426
7353,1488
7325,1511
7355,1485
7363,1448
7407,1580
7679,1087
7331,1483
7322,1460
7352,1441
7341,1400
7352,1482
7336,1510
7303,1446
7303,1442
7322,1460
7322,1413
7331,1563
7342,1481
7341,1543
7332,1502
7341,1480
7380,1562
7342,1481
7366,1620
7362,1480
7389,1570
7362,1541
7353,1482
7392,1481
7361,1595
7362,1460
7383,1522
7372,1561
7381,1563
7347,1561
7356,1602
7334,1661
7355,1660
6410,2626
7319,1763
7351,1722
7373,1662
7351,1719
7335,1661
7501,3732
7376,1600
7347,1735
7370,1726
7371,1727
7361,1769
7374,1680
7379,1762
7334,1661
7406,1270
7344,1680
7362,1700
7327,1767
7351,1721
7306,1692
7302,1717
7340,1725
7340,1739
7340,1743
7331,1850
7339,1774
7340,1757
7360,1480
7334,1840
7314,1691
7305,1656
7323,1712
7309,1772
7309,1772
7318,1792
7334,1855
7327,1811
7355,1839
7348,1811
7336,1836
7360,1789
7396,1855
7341,1805
7355,1857
7322,1895
7322,1937
7338,1950
7354,1894
7325,1982
7355,1981
7355,1870
7381,1909
7344,1974
7333,1888
7365,1973
7354,1985
7357,1983
7366,1988
7383,2009
7385,1981
7372,2088
7386,1843
7363,2013
7348,1660
7336,1974
7342,2102
7351,2109
7322,1899
7338,2057
7295,1887
7234,2024
7246,1907
7226,2006
7237,1891
7238,2022
7236,1996
7214,2055
7210,1970
7244,2015
7228,2121
7233,2160
7261,2080
7228,2203
7265,2124
7286,2052
7332,1992
7277,2045
7285,2064
7310,2118
7318,2135
7292,2176
7346,2139
7327,2141
7301,2185
7249,2242
7259,2168
7270,2132
7271,2271
7258,2254
7312,2289
7245,2272
7247,2188
7255,2207
7259,2179
7265,2276
7255,2207
7211,2238
7220,2243
7190,2306
7243,2332
7264,2326
7226,2311
7231,2344
7257,2338
7232,2239
7233,2296
7250,2248
7226,2274
7188,2258
7183,2252
7216,2204
7216,2206
7190,2173
7209,2243
7185,2333
7181,2227
7179,2170
7148,2173
7149,2132
7096,2229
7096,2346
7115,2300
7123,2312
7094,2421
7090,2406
7110,2479
7124,2431
7168,2412
7110,2554
7137,2609
7101,2548
7104,2644
7075,2590
7074,2596
7082,2579
7074,2613
7082,2625
7082,2582
7043,2661
7079,2581
6617,3959
7044,2569
7038,2592
7068,2502
7013,2662
7006,2602
7020,2667
7065,2697
7029,2638
7052,2603
7033,2594
7051,2648
7059,2475
7015,2582
6968,2614
6929,2688
6983,2641
7006,2625
7006,2658
7007,2609
7014,2670
6992,2635
7036,2570
7028,2693
6990,2647
6893,2627
6932,2540
6901,2589
6877,2652
6922,2672
6992,2426
6878,2601
6892,2599
6880,2760
6861,2669
6830,2825
6847,2801
6806,2834
6827,2718
6854,2654
6819,2748
6802,2773
6829,2714
6814,2689
6823,2811
6813,2697
6802,2723
6821,2708
6796,2766
6789,2750
6828,2722
6799,2690
6789,2757
6790,2707
6804,2736
6775,2700
6766,2735
6845,2618
6751,2738
6766,2735
6766,2765
6764,2769
6725,2799
6730,2754
6704,2813
6697,2800
6691,2754
6689,2804
6707,2755
6663,2688
6655,2801
6707,2708
6649,2749
6625,2795
6627,2714
6596,2833
6575,2798
6557,2822
6553,2766
6553,2766
6535,2889
6555,2729
6537,2787
6515,2774
6510,2859
6460,2860
6456,2866
6455,2868
6450,2850
6448,2852
6451,2809
6468,2788
6391,2900
6765,3088
6406,2785
6439,2737
6431,2772
6478,2750
6509,2711
6503,2700
6529,2723
6508,2753
6518,2721
6498,2702
6513,2661
6458,2671
6469,2784
6456,2722
6456,2725
6433,2729
6444,2652
6452,2663
6421,2663
6392,2803
6411,2695
6386,2748
6390,2582
6395,2714
6404,2690
6397,2673
6370,2769
6309,2844
6318,2811
6357,2745
6356,2744
6351,2831
6305,2788
6308,2745
6288,2808
6284,2753
6292,2718
6298,2775
6297,2776
6282,2751
6282,2751
6308,2702
6260,2761
6271,2685
6212,2775
6218,2650
6233,2674
6183,2773
6162,2738
6161,2739
6139,2747
6139,2747
6140,2704
6141,2702
6122,2763
6065,2808
6080,2675
6071,2690
6056,2662
6016,2688
6011,2812
6069,2730
6040,2724
6008,2722
6055,2669
6040,2684
6018,2701
6046,2735
6018,2625
5946,2723
5970,2683
5939,2712
5948,2683
5931,2702
5946,2687
5917,2680
5906,2744
5896,2704
5911,2690
5818,2823
5871,2688
5848,2718
5840,2814
5838,2693
5850,2646
5779,2803
5805,2722
5806,2760
5828,2718
5808,2707
5783,2730
5834,2585
5789,2702
5714,2636
5719,2755
5702,2772
5691,2782
5673,2764
5693,2748
5656,2768
5640,2713
5646,2721
5724,2687
5693,2749
5704,2689
